name,gender
Diane Keaton,f
Amira Casar,f
Andy Serkis,m
Masayuki Mori,m
Chris O'Dowd,m
David Morse,m
Mauro Vestri,m
Norman Lloyd,m
Paul McCrane,m
Torin Thatcher,m
Guy Torry,m
Embeth Davidtz,f
Patricia Hitchcock,f
Lawrence Tierney,m
Lurene Tuttle,f
Jerry Vale,m
Paul Préboist,m
Eric Stoltz,m
Daryl Hannah,f
Thomas Solivéres,m
Hedda Hopper,f
Philip Stone,m
Sean Astin,m
Agnese Nano,f
John Rhys-Davies,m
Buster Keaton,m
Eddie Byrne,m
Akemi Yamaguchi,f
Alec Guinness,m
Helena Bonham Carter,f
Giuseppe Andrews,m
Giovanni Storti,m
Will Hare,m
Gastone Moschin,m
Michael Conner Humphreys,m
Vincent Fafard,m
Anupam Kher,m
Talia Shire,f
Ingrid Oliver,f
Jean Luisi,m
Gabriel Byrne,m
Randy Brooks,m
Kuniko Miyake,f
Elizabeth McGovern,f
Adolphe Menjou,m
Yoshiko Shinohara,f
David Wenham,m
Marlon Brando,m
Ian Holm,m
Quentin Tarantino,m
Tim Roth,m
Jerome Flynn,m
Max Mauff,m
Ellen Burstyn,f
Selton Mello,m
Mark Boone Junior,m
Olga Karlatos,f
Darrell Britt-Gibson,m
Christopher Lloyd,m
Alfonso Freeman,m
Erich von Stroheim,m
Henry Bergman,m
André Aciman,m
Leoda Richards,f
Andy Serkis,m
Jason Bose Smith,m
Atsushi Watanabe,m
Mike Chute,m
Jack Klugman,m
Paul McGann,m
Guenièvre Sandré,f
Eréndira Ibarra,f
Bill Nunn,m
Dana Ashbrook,m
Viggo Mortensen,m
Scatman Crothers,m
Wolfgang Hillinger,m
Clark Gregg,m
William Sadler,m
Leon Pownall,m
Lara Flynn Boyle,f
John Anderson,m
Tamio Ohki,m
Sylvain Lazard,m
Sara Berner,f
Dylan Kussman,m
Michèle Lituac,f
Elsa Raven,f
Wendell Corey,m
Morgana King,f
Gastone Moschin,m
Eitarô Ozawa,m
Zeljko Ivanek,m
Daniel C. Striepeke,m
Nino Manfredi,m
Maria de Medeiros,f
Al Mulock,m
Tatsuya Gashûin,f
Isao Kimura,m
Kichijirô Ueda,m
Steve Buscemi,m
Quentin Tarantino,m
Dolores Heredia,f
Fabio Testi,m
Charlie Chaplin,m
Nobuo Nakamura,m
Jorja Fox,f
Cristen Kauffman,f
Suzanne Clément,f
Josh Charles,m
James A Hughes,m
Matt Smith,m
Norbert Weisser,m
Haruko Sugimura,f
Louis C.K.,m
Gianni Russo,m
Jack Elam,m
Richard Bright,m
Karl Urban,m
Leonardo DiCaprio,m
Jerry Hausner,m
Craig Parker,m
Ted Markland,m
Lukas Haas,m
Elijah Wood,m
Jack Fulton,m
Joseph Gordon-Levitt,m
Giuseppe Sillato,m
Eugene Silvain,m
Michael Berryman,m
Bárbara Lennie,f
G. D. Spradlin,m
Melinda McGraw,f
Hikari Mitsushima,f
Sarah McLeod,f
Frank Cady,m
Thomas F. Wilson,m
Darlan Cunha,m
Itsuji Itao,m
Bunta Sugawara,m
Marla English,f
Joe Pesci,m
Elena Fabrizi,f
Christopher Lloyd,m
Nathan Gamble,m
Wes Bentley,m
Adrien Brody,m
James Tolkan,m
Kirk Douglas,m
Kaito Ishikawa,m
Joe Pesci,m
Jenna Coleman,f
Setsuko Hara,f
Kazuhiko Inoue,m
Anthony Daniels,m
James Whitmore,m
Randal Edwards,m
Wanja Mues,m
Martin Balsam,m
Bess Flowers,f
Richard Ridings,m
Caleb Landry Jones,m
Wilfred Lucas,m
Saori Hayami,f
Al Ernest Garcia,m
Brett Rice,m
Kurtwood Smith,m
Nancy Olson,f
Yoshio Tsuchiya,m
Kinuyo Tanaka,f
Ian McKellen,m
Olivia Tennet,f
Moira Shearer,f
Michael Stuhlbarg,m
Marion Cotillard,f
Jon Hamm,m
Murdock MacQuarrie,m
Paul Sorvino,m
Jean Reno,m
Fred Aldrich,m
Samuel L. Jackson,m
Carrie Fisher,f
Yui Ishikawa,f
Anthony Heald,m
H.B. Warner,m
Joe Pantoliano,m
Giustino Durano,m
Mark Fite,m
Gloria DeHaven,f
Malgorzata Gebel,f
Clotilde Mollet,f
Michael Madsen,m
Louise Fletcher,f
Harris Savides,m
Brad Dourif,m
Kenny Baker,m
Ha Jung-woo,m
Thomas Lennon,m
Tani Kanon,f
Tom Baker,m
Hank Mann,m
Kasi Lemmons,f
Steve Buscemi,m
Aldo Sambrell,m
James Donnelly,m
Kumiko Asou,f
Jayson Blair,m
Rory O'Shea,m
J.K. Simmons,m
Peggy Lipton,f
Motomu Kiyokawa,m
Totò,m
Masami Nagasawa,f
Lee Dong-hwi,m
Parmeet Sethi,m
Benicio del Toro,m
Mädchen Amick,f
Carl J. Matusovich,m
Frank Sivero,m
Brie Larson,f
Giacomo Poretti,m
Hawthorne James,m
Benedict Cumberbatch,m
Kyoko Kishida,f
Holt McCallany,m
Lawrence Makoare,m
Roberta Rodrigues,f
Ward Crane,m
Edward Binns,m
Talulah Riley,f
Bruno Garcia,m
Casey Affleck,m
Lee J. Cobb,m
Takashi Shimura,m
Tina Desai,f
Danny DeVito,m
John Rhys-Davies,m
Matt Winston,m
Peter Mayhew,m
Yo Oizumi,m
Gig Young,m
Crispin Glover,m
Frances McDormand,f
Mélanie Thierry,f
Natalie Portman,f
Billie Piper,f
Kevin Spacey,m
Reg E. Cathey,m
Robert De Niro,m
John Martino,m
William Duell,m
Ian Wolfe,m
Justin Laramée,m
Ralph Montgomery,m
Ayano Shiraishi,f
Leopoldo Trieste,m
Zarrin Darnell-Martin,f
John C. McGinley,m
Michael Caine,m
Christopher Lee,m
Nadji Jeter,m
Anthony Daniels,m
Vaughn Taylor,m
Tyrone Power,m
Cillian Murphy,m
Peter Dobson,m
Duane Whitaker,m
Linda Sini,f
Saburo Date,m
Tracey Walter,m
Florence Lee,f
James Caan,m
Michael Jeter,m
Maurice Moscovitch,m
Martin Balsam,m
Sheryl Lee,f
Christopher Masterson,m
Mike Starr,m
Clint Eastwood,m
Francis Compton,m
Reginald Gardiner,m
Takehiko Ono,m
Hank Mann,m
Frankie Faison,m
Setsuko Hara,f
Peter Vaughan,m
Richard Schiff,m
Akira Ishihama,m
Anna Q. Nilsson,f
Takeshi Katô,m
Morgan Freeman,m
Casey Siemaszko,m
Anne Hathaway,f
Tatsuya Nakadai,m
Nestor Carbonell,m
Anthony Michael Hall,m
Steve Murphy,m
Henny Youngman,m
Grace Kelly,f
Marcello Mastroianni,m
Phil Brown,m
Stephen Baldwin,m
Don Creech,m
Edward Furlong,m
Patrick Aherne,m
David Andrews,m
Ian Holm,m
Shah Rukh Khan,m
Ryunosuke Kamiki,m
William Russ,m
Georgine Darcy,f
Ron Dean,m
Robert Sean Leonard,m
Henry Fonda,m
Leo Gullotta,m
Ellis Rubin,m
Talia Shire,f
Ving Rhames,m
Emile Meyer,m
Antonio Molino Rojo,m
Teruko Omi,f
Mark Hamill,m
Gary Oldman,m
Keram Malicki-Sánchez,m
Gabriele Lavia,m
Anne Dorval,f
Alexandre Rodrigues,m
Michael Caine,m
Barry Pepper,m
Ken Drury,m
Leah Cairns,f
Aidan Turner,m
Eddie Baker,m
Raymond Burr,m
Morgana King,f
Yūko Tanaka,f
Al Lettieri,m
Paulette Goddard,f
Peter de Jersey,m
Ken Watanabe,m
Horst Buchholz,m
Takashi Shimura,m
Kamatari Fujiwara,m
Tuesday Weld,f
Alberto Vazquez,m
Kirk Baltz,m
Ludmilla Tchérina,f
Chin Han,m
Chieko Higashiyama,f
Ryan Hayward,m
Peter Davison,m
Diogo Vilela,m
Masao Mishima,m
Keiko Tsushima,f
J.J. Cohen,m
James Stewart,m
Hugo Weaving,m
Cas Anvar,m
Frank Oz,m
Jacob Tremblay,m
Marton Csokas,m
Pruitt Taylor Vince,m
Eijirō Tōno,m
William Devane,m
Jason Robards,m
Jenna Coleman,f
Irene Browne,f
William Hartnell,m
Marianna Hill,f
Fred Clark,m
Margo Moorer,f
Charlie Chaplin,m
Lauren Sánchez,f
Yoshio Inaba,m
David Selvas,m
Marc McClure,m
Ian McDiarmid,m
Vittorio Gassman,m
Daniel Zettel,m
Jacques Stany,m
David Prowse,m
Harrison Ford,m
Harry Dean Stanton,m
Dan Butler,m
Gloria Swanson,f
Pete Postlethwaite,m
Henry Jones,m
Clive Revill,m
Luigi Pistilli,m
Fernanda Montenegro,f
Francesca De Sapio,f
Bae Doona,f
Millie Davis,f
Samara Weaving,f
Peter Capaldi,m
Marilyn Lightstone,f
Izabela Vidovic,f
Peter Dinklage,m
Harvey Keitel,m
Graham Greene,m
Mark Rolston,m
Kyle MacLachlan,m
Akio Ohtsuka,m
Jean Minisini,m
Andy Serkis,m
Frank DiLeo,m
Ellen Greene,f
Tsutomu Tatsumi,m
David Wenham,m
Matheus Nachtergaele,m
Ezra Buzzington,m
David Lee Smith,m
David Steen,m
Danielle Rose Russell,f
Ellen Corby,f
Aoi Miyazaki,f
Monique Gabriela Curnen,f
Ross Bagdasarian,m
Hanna Hall,f
Claudia Cardinale,f
Welker White,f
Antonin Artaud,m
Konstantin Shayne,m
Masahiko Nishimura,m
Karl Urban,m
Frances Lee McCain,f
Jack Webb,m
Ethan Hawke,m
Achala Sachdev,f
Tsunehiko Kamijô,m
John Cassini,m
Ola Sturik,f
Mark Hamill,m
Vladimir Brichta,m
Woody Harrelson,m
Miyu Irino,m
John Hollis,m
Matthew McConaughey,m
Viggo Mortensen,m
Eric Roberts,m
Gina Mastrogiacomo,f
Marisa Traversi,f
Danny Darst,m
Memmo Carotenuto,m
Harriet Sansom Harris,f
Douglas Silva,m
Alba Gaïa Bellugi,f
Kajol,f
Timothy Carey,m
Bernard Hill,m
Christina Cabot,f
Liv Tyler,f
Kavita Patil,f
Joseph Ragno,m
R. Lee Ermey,m
Michal Zebrowski,m
Ana Lúcia Torre,f
Kathryn Newton,f
Ron Vawter,m
Esther Garrel,f
Richard Beymer,m
Meat Loaf,m
Mark Gatiss,m
Janet Montgomery,f
George Lynn,m
Paul Weigel,m
James B. Harris,m
Carla Gravina,f
Joel Allen,m
Wendy Robie,f
Orlando Bloom,m
Chester Conklin,m
Kevin Spacey,m
Scatman Crothers,m
Hiro Yuuki,m
Albert Misak,m
Sonny Shroyer,m
Eddie Baker,m
Abe Vigoda,m
Kinuyo Tanaka,f
Tom Hanks,m
Lucius Wyatt 'Cherokee',m
John Fiedler,m
Bonnie Hunt,f
Michael Ontkean,m
Harry Myers,m
Barry Nelson,m
Luís Melo,m
Sergio Forconi,m
John Noble,m
Eleanor Tomlinson,f
Cate Blanchett,f
Milena Vukotic,f
Colin McFarlane,m
Tatsuo Matsumura,m
Sam Anderson,m
Billy Gilbert,m
Totò,m
Leopoldo Trieste,m
Eiji Okada,m
James Waterston,m
Ian McKellen,m
Megumi Hayashibara,f
Buster Keaton,m
Damon Gupton,m
Thelma Ritter,f
Mario Feliciani,m
Mark Boone Junior,m
Pupella Maggio,f
Jee-Yun Lee,f
Daniel Zacapa,m
Taylor Geare,f
Christopher Walken,m
Ruta Lee,f
Robert Webber,m
Naveen Andrews,m
Peter Cushing,m
Morgan Freeman,m
Huguette Gervais,f
Tom Hardy,m
Fairuza Balk,f
Mandy Patinkin,m
Sam Rockwell,m
Kem Dibbs,m
Oona Chaplin,f
Gustavo Serena,m
Silvia Dionisio,f
Russ Fega,m
Richard Portnow,m
Sterling Hayden,m
Patricia Clarkson,f
Peter Brocco,m
Sean Astin,m
Cho Jin-woong,m
Diane Keaton,f
Peter Mayhew,m
Victoire Du Bois,f
Isabelle Nélisse,f
Neil Giuntoli,m
Mario Casas,m
Mimmo Poli,m
Mandira Bedi,f
Marianne Muellerleile,f
Rudy Bond,m
Kouki Uchiyama,m
Liam Neeson,m
Philippe Leroy,m
Zendaya,f
Ethan Suplee,m
Richard Anderson,m
Ryunosuke Kamiki,m
Austin Trevor,m
Tom Berenger,m
Robert De Niro,m
Ed Stoppard,m
Doug Hutchison,m
Anne Jackson,f
Teruko Nagaoka,f
Zach Grenier,m
Will Sampson,m
Rachel Hayward,f
Ralph Fiennes,m
Tim Robbins,m
Robin Williams,m
Everett McGill,m
Megan Follows,f
Lee Yong-nyeo,f
James Cromwell,m
Vera Miles,f
Tsutomu Yamazaki,m
Danny Aiello,m
Yuji Okumoto,m
Peter Capaldi,m
Hisashi Igawa,m
Debi Mazar,f
Miyu Irino,m
Hugo Weaving,m
Chester Conklin,m
Kim Tae-ri,f
Matt Damon,m
Antonio David Lyons,m
Mackenzie Foy,f
Richard Sammel,m
Moon So-ri,f
Martin Herdman,m
Peter Spears,m
Marco Leonardi,m
Louis Lombardi,m
Frank Vincent,m
Paul Norell,m
James Marshall,m
Dan Li,f
Danny Lloyd,m
Warren Frost,m
Jude Ciccolella,m
Cezary Łukaszewicz,m
Sherilyn Fenn,f
Atsuro Watabe,m
Jack Purvis,m
Richmond Arquette,m
Gale Hansen,m
William Sadler,m
David Oyelowo,m
Erwin Connelly,m
John Sessions,m
Catherine Spaak,f
Rasmus Hardiker,m
Richard Conte,m
Oreste Baldini,m
James Woods,m
Kathryn McGuire,f
Yutaka Sada,m
Jyonmyon Pe,m
Toshiyuki Toyonaga,m
Joe Pantoliano,m
David Tennant,m
Marc Michel,m
Alfred Hitchcock,m
Frank Finlay,m
Karen Gillan,f
Stéphane Lefebvre,m
Richard Farnsworth,m
Hank Mann,m
Uday Chopra,m
Collette Wolfe,f
Lionel Stander,m
Wendie Jo Sperber,f
Giancarlo Esposito,m
Harry Nehring,m
Danny Aiello,m
Callum Keith Rennie,m
Michael Leader,m
Brad Pitt,m
Jodie Foster,f
Ray Liotta,m
Orlando Bloom,m
Seu Jorge,m
Christopher Lee,m
Michael J. Fox,m
Phellipe Haagensen,m
Guy Pearce,m
Holly Earl,f
Jamie Clayton,f
Aoi Yuki,f
Audrey Fleurot,f
Antoine-Olivier Pilon,m
Christine Estabrook,f
Charles Scorsese,m
Jonathan Haagensen,m
Martin Freeman,m
Kana Hanazawa,f
Ray Wise,m
Paolo Stoppa,m
Haru Kuroki,f
Ali Liebert,f
Brooke Smith,f
Al Pacino,m
Robert Helpmann,m
Chris Mulkey,m
Burt Young,m
Marlene Dietrich,f
Janet Leigh,f
Tim Roth,m
Tim DeZarn,m
Dean R. Brooks,m
George Macready,m
Jacob Tremblay,m
Sala Baker,m
Christiane Kubrick,f
Brandon Beach,m
Aoi Yuki,f
Elliott Gould,m
Aaron Eckhart,m
Amanda Warren,f
Robert Duvall,m
Joshua Harto,m
Tony Burton,m
Matt Gordon,m
Emilie Caen,f
David Proval,m
Kim Novak,f
Kerry Condon,f
Miranda Otto,f
Megumi Han,f
Orlando Bloom,m
Jared Leto,m
Matt De Matt,m
Joséphine de Meaux,f
Keenan Wynn,m
Philippe Noiret,m
Grace Hayle,f
Takuya Kimura,m
Carlo Pisacane,m
Adolfo Celi,m
Frank Senger,m
Amanda Abbington,f
Teddy Reno,m
Johnathan Geare,m
Eric Challier,m
Albert Austin,m
Nicoletta Braschi,f
Carrie-Anne Moss,f
Marjorie Eaton,f
John Hawkes,m
Elijah Wood,m
Hannes Hellmann,m
Beverly D'Angelo,f
Frank Gio,m
Yo Oizumi,m
Joe Cortese,m
Philippe Noiret,m
Paulette Goddard,f
Billy Boyd,m
Rupert Graves,m
Marisa Paredes,f
Haruko Sugimura,f
Rebecca Ferguson,f
Rudy Bond,m
E.G. Marshall,m
Sylvester McCoy,m
Max Kasch,m
Michael Caine,m
Toshirō Mifune,m
Margo Winkler,f
Nino Marchetti,m
Matt Smith,m
Mykelti Williamson,m
Jesslyn Fax,f
Anne Le Ny,f
Suzy Amis,f
Nicola Di Pinto,m
Lima Duarte,m
Suzanne Shepherd,f
Henry Bergman,m
David Ogden Stiers,m
Kenny Baker,m
Michael V. Gazzo,m
Robert Duvall,m
Kathryn Grant,f
Jack Nicholson,m
Bryce Gheisar,m
Viggo Mortensen,m
Toshirō Mifune,m
Olga Karlatos,f
Makiko Watanabe,f
Maïwenn,f
Omar Sy,m
Charmion King,f
Gwyneth Paltrow,f
Rogério Cardoso,m
Helen McCrory,f
Paul Lazar,m
Franklyn Farnum,m
Mélanie Thierry,f
Miles Teller,m
Alfred Hitchcock,m
Virginia Cavendish,f
Masaki Terasoma,m
Gary Sinise,m
Hugh Jackman,m
Nobuo Nakamura,m
Isao Kimura,m
Morgan Hunter,m
Harvey Keitel,m
Brian J. Smith,m
Brigitte Fossey,f
Earl Cameron,m
Kimberly Campbell,f
Nathan George,m
Rudolph Anders,m
Henry Daniell,m
Joe Pingue,m
Larry Holden,m
Don Henderson,m
Nicole Oliver,f
Mark Ivanir,m
Cate Blanchett,f
Maggie Gyllenhaal,f
Allelon Ruggiero,m
Douglas Booth,m
Megumi Hayashibara,f
Craig Parker,m
Himani Shivpuri,f
Charles Napier,m
Jernard Burks,m
Vincent Schiavelli,m
Temuera Morrison,m
Sakura Ando,f
Yumeji Tsukioka,f
Steven Wright,m
Billy Zane,m
Tuppence Middleton,f
Eion Bailey,m
Natalie Hamel-Roy,f
Thomas Lawinky,m
Tom Hanks,m
John Bartha,m
Anthony Hopkins,m
Justin Mader,m
Lee Van Cleef,m
Daveed Diggs,m
Maureen Lipman,f
Wendy Crewson,f
Richard Alexander,m
Billy Boyd,m
Thomas Kretschmann,m
Charlie Chaplin,m
Jacques Perrin,m
Bill Irwin,m
Peter Greene,m
Jack Nicholson,m
Adolf Wohlbrück,m
Jean Harlow,f
Timothée Chalamet,m
Alonzo Brown,m
Viviane Pascal,f
Dileep Rao,m
Liv Tyler,f
Emilia Fox,f
Shirô Ôsaka,m
John McIntire,m
Miranda Otto,f
Ritchie Coster,m
Morgan Freeman,m
Billy Boyd,m
Saoirse Ronan,f
Martin Wuttke,m
Robert Gulaczyk,m
Livio Lorenzon,m
Norma Varden,f
John Gavin,m
Ryunosuke Kamiki,m
Matheus Nachtergaele,m
Leland Orser,m
Emma Dunn,f
Hugo Weaving,m
Sam Rockwell,m
Barry Dennen,m
Robert De Niro,m
Rafe Spall,m
Gero Camilo,m
Jessica Chastain,f
Cecil B. DeMille,m
Billy Dee Williams,m
Avery Brooks,m
George Martin,m
Friedrich von Thun,m
Reda Guerinik,m
Ellen Page,f
Bess Flowers,f
Elle McKinnon,f
Lee Strasberg,m
Kevin Pollak,m
Elijah Wood,m
Ralph Meeker,m
Brad Dourif,m
Jack Warden,m
Bruno Kirby,m
Karan Johar,m
Mugihito,m
Henry Daniell,m
Marina Massironi,f
Paul Bradley,m
Patrick Huard,m
Jack Oakie,m
Patrick Troughton,m
Claire Geare,f
Mario De Simone,m
Domingos Montagner,m
Lloyd Gough,m
Patricia Hamilton,f
Rosanna Arquette,f
Seiji Miyaguchi,m
Al Pacino,m
Una O'Connor,f
Noah Jupe,m
Dominique Zardi,m
Darlanne Fluegel,f
Angela Jones,f
Grégoire Oestermann,m
John Rhys-Davies,m
Owen Wilson,m
Renato Salvatori,m
Chazz Palminteri,m
Shima Iwashita,f
Abbie Cornish,f
Tsunehiko Kamijô,m
Julia Roberts,f
Andrzej Seweryn,m
André Bervil,m
Shota Sometani,m
Eric Berry,m
Richard LeParmentier,m
Stephen Tobolowsky,m
Sean Bridgers,m
Sean Astin,m
William H. Macy,m
Gary Oldman,m
David Prowse,m
Jonathan Crombie,m
Ugo Tognazzi,m
Lucas Hedges,m
Leandro Firmino,m
Sergio Bini Bustric,m
Caroline Goodall,f
Simon Oakland,m
Colin Baker,m
Brad Pitt,m
John Travolta,m
Jason Wingreen,m
Henry Fonda,m
James Stewart,m
Amanda Plummer,f
Will Swenson,m
Leandra Leal,f
John Hurt,m
Austin Stowell,m
Salimata Kamate,f
Minoru Chiaki,m
Edward Bunker,m
Tatsuya Nakadai,m
Luc Bernard,m
Elsa Lanchester,f
Topher Grace,m
Tony Darrow,m
Chuck Low,m
Bernard Hill,m
Dominique Daguier,m
John Williams,m
Dominic Monaghan,m
Robin Wright,f
Kate Drummond,f
Dorothée Brière,f
Wayne Morris,m
Denis Lawson,m
Raymond Meunier,m
Alice Braga,f
Toby Onwumere,m
Mitsunori Isaki,m
Lawrence Makoare,m
Colin Kenny,m
Ryou Narita,m
George Davis,m
Stacy Keach,m
Kim Min-hee,f
Jerry Verno,m
Kaoru Kobayashi,m
Dominic Desnoyers,m
Sabrina Bisson,f
Albert Bassermann,m
Ian McKellen,m
Una Stubbs,f
Edward Norton,m
Jennifer Lien,f
Tiny Sandford,m
Joan Chen,f
Harrison Ford,m
Akira Ishida,m
Kofi Siriboe,m
Richard Bright,m
Pete Postlethwaite,m
Machiko Kyô,f
Minoru Chiaki,m
Joe Keaton,m
Paula Malcomson,f
Lenny Montana,m
Melissa Benoist,f
John Cazale,m
Carter DeHaven,m
Yoshio Inaba,m
Memmo Carotenuto,m
Takehito Koyasu,m
Cate Blanchett,f
Alexandre Mihalesco,m
Kyle Harrison Breitkopf,m
Claudia Cardinale,f
Angelo Novi,m
Gil Bellows,m
Alec Guinness,m
Dominic Chianese,m
William Holden,m
Richard Roundtree,m
Haruko Kato,f
Lea Thompson,f
Yôko Katsuragi,f
Thiago Martins,m
James Greene,m
Mort Mills,m
Dominic Monaghan,m
Sean Bean,m
Mitsuko Mito,f
Ichirô Sugai,m
David Gyasi,m
Kuniko Miyake,f
Mario Scarpetta,m
Al Ernest Garcia,m
Carl Ciarfalio,m
Christopher Jones,m
Eitarô Shindô,m
Peter Capell,m
Sandy Martin,f
Paul Reiser,m
Christopher Eccleston,m
Maurice Schutz,m
Jean-Philippe Baril-Guérard,m
Yuriko Ishida,f
Michel Simon,m
Dominic Monaghan,m
Max Riemelt,m
Michael Massee,m
Sô Yamamura,m
Christopher Berry,m
Andrew Scott,m
Tatsuya Mihashi,m
Carrie Fisher,f
Chieko Baishô,f
Sayaka Ohara,f
Tom Helmore,m
Amanda Brugel,f
Claudio Gora,m
Virginia Cherrill,f
Miguel Ángel Silvestre,m
Akiji Kobayashi,m
Bruce Willis,m
George Voskovec,m
Ed Begley,m
Michael Clarke Duncan,m
Shelagh Fraser,f
Bob Gunton,m
Larry Brandenburg,m
Armie Hammer,m
Haley Joel Osment,m
Kewpie Morgan,m
Tatsuya Gashûin,f
Marco Zuanelli,m
Adelaide Alaïs,f
George Kelly,m
Michel Constantin,m
Paul Bartel,m
Jean Becker,m
Franco Catalano,m
Vittorio Gassman,m
Tim Roth,m
Kathryn Mullen,f
Steve Bacic,m
Etsuko Ichihara,f
Joan Allen,f
Chris Penn,m
Marco Nanini,m
Siobhan Fallon,f
Scott Glenn,m
François Caron,m
Phil LaMarr,m
Russ Fega,m
Takako Fuji,f
Tiberio Murgia,m
Josh Stewart,m
Gabriele Ferzetti,m
Rodrigo Fernandez- Stoll,m
Claudia Wells,f
Barbara Bel Geddes,f
Treat Williams,m
Yūnosuke Itō,m
Ayane Sakura,f
Piper Laurie,f
Judith Evelyn,f
Crystal Lowe,f
Lara Flynn Boyle,f
Dan Hedaya,m
Alexandra Powers,f
Eve Brent,f
Bert Freed,m
Anthony Perkins,m
Louis C.K.,m
Eijirō Tōno,m
Ted Pluviose,m
Bernard Blier,m
Timothée Chalamet,m
Terrence Mann,m
Anna Mucha,f
Dabbs Greer,m
Catherine Scorsese,f
Edward Norton,m
Jemma Redgrave,f
Tetsurō Tamba,m
Esmond Knight,m
Absa Diatou Toure,f
Mone Kamishiraishi,f
Sally Field,f
Afemo Omilami,m
Larry J. Blake,m
Sammy Stein,m
Frank Sivero,m
Roberto Benigni,m
Jean-Louis Trintignant,m
William Forsythe,m
Ben Kingsley,m
Raymond Bailey,m
Catherine Spaak,f
Heath Ledger,m
Colleen Dewhurst,f
Joanna Page,f
Eijirō Tōno,m
Liv Tyler,f
Alex Sol,m
William Redfield,m
Cillian Murphy,m
Frank Albertson,m
Hisaya Morishige,m
Tôru Abe,m
Garrick Hagon,m
Masao Mishima,m
Mari Natsuki,f
Eli Wallach,m
Sydney Lassick,m
Michelle Williams,f
Kokuten Kôdô,m
Zac Efron,m
Al Mulock,m
Rada Rassimov,f
Maria Falconetti,f
Lamberto Maggiorani,m
Maria Pia Casilio,f
John Lithgow,m
Keith Szarabajka,m
Marius Goring,m
Jack Nance,m
Peter Appel,m
Uma Thurman,f
John Marley,m
Bess Flowers,f
Tom McCamus,m
Roger Corman,m
Leslie Schofield,m
Bob Stephenson,m
Ken Yasuda,m
Jennifer Connelly,f
Gary Sinise,m
Kotono Mitsuishi,f
Charles Bronson,m
Ken Bones,m
Antonio Molino Rojo,m
Yuko Miyamura,f
John Cazale,m
Lee Patrick,f
Natalia Tena,f
Louis Ravet,m
Michael Badalucco,m
Frank Medrano,m
Satish Shah,m
Christian Bale,m
Clarence Williams III,m
Ted Levine,m
Clancy Brown,m
Woody Strode,m
